ticker,date_detected,detection_price,change_pct,business_days_tracked,status,current_price,total_change_pct,last_updated
IP,2026-01-08,42.08000183105469,6.37,10,completed,42.790000915527344,1.69,2026-01-21
LHX,2026-01-08,325.739990234375,5.16,10,completed,347.8099975585937,6.78,2026-01-21
LEN,2026-01-08,109.5500030517578,5.41,10,completed,118.0,7.71,2026-01-21
LYB,2026-01-08,47.63999938964844,6.08,10,completed,51.81999969482422,8.77,2026-01-21
MRNA,2026-01-08,33.86000061035156,-5.66,10,completed,49.810001373291016,47.11,2026-01-21
OXY,2026-01-08,43.22999954223633,5.46,10,completed,43.5099983215332,0.65,2026-01-21
PHM,2026-01-08,123.16000366210938,5.0,10,completed,129.97000122070312,5.53,2026-01-21
PWR,2026-01-08,413.1700134277344,-5.43,10,completed,473.239990234375,14.54,2026-01-21
SNDK,2026-01-08,334.5400085449219,-5.38,10,completed,501.2900085449219,49.84,2026-01-21
STX,2026-01-08,284.4700012207031,-7.72,10,completed,344.2200012207031,21.0,2026-01-21
SW,2026-01-08,42.29999923706055,6.71,10,completed,41.93000030517578,-0.87,2026-01-21
TPL,2026-01-08,302.95001220703125,7.66,10,completed,346.2300109863281,14.29,2026-01-21
WDC,2026-01-08,187.67999267578125,-6.1,10,completed,241.8999938964844,28.89,2026-01-21
AMAT,2026-01-09,301.17999267578125,6.94,10,completed,318.7850036621094,5.85,2026-01-22
APP,2026-01-09,647.719970703125,5.06,10,completed,521.9400024414062,-19.42,2026-01-22
BLDR,2026-01-09,124.66000366210938,12.01,10,completed,125.25,0.47,2026-01-22
CEG,2026-01-09,342.5199890136719,6.19,10,completed,287.3500061035156,-16.11,2026-01-22
CRH,2026-01-09,131.3800048828125,5.4,10,completed,124.48999786376952,-5.24,2026-01-22
DHI,2026-01-09,157.27999877929688,7.8,10,completed,155.74000549316406,-0.98,2026-01-22
FICO,2026-01-09,1665.530029296875,5.04,10,completed,1556.949951171875,-6.52,2026-01-22
INTC,2026-01-09,45.54999923706055,10.8,10,completed,54.31999969482422,19.25,2026-01-22
KLAC,2026-01-09,1400.0,5.69,10,completed,1500.0,7.14,2026-01-22
LRCX,2026-01-09,218.3600006103516,8.66,10,completed,220.6999969482422,1.07,2026-01-22
LEN,2026-01-09,119.25,8.85,10,completed,114.70999908447266,-3.81,2026-01-22
MU,2026-01-09,345.0899963378906,5.53,10,completed,397.5799865722656,15.21,2026-01-22
PHM,2026-01-09,132.1999969482422,7.34,10,completed,127.7699966430664,-3.35,2026-01-22
SNDK,2026-01-09,377.4100036621094,12.81,10,completed,503.4400024414063,33.39,2026-01-22
STX,2026-01-09,304.010009765625,6.87,10,completed,346.5299987792969,13.99,2026-01-22
VST,2026-01-09,166.3699951171875,10.47,10,completed,160.36000061035156,-3.61,2026-01-22
WDC,2026-01-09,200.4600067138672,6.81,10,completed,243.2899932861328,21.37,2026-01-22
WY,2026-01-09,25.729999542236328,7.25,10,completed,26.790000915527344,4.12,2026-01-22
COF,2026-01-12,233.1999969482422,-6.42,10,completed,217.3000030517578,-6.82,2026-01-23
DXCM,2026-01-12,70.9800033569336,5.31,10,completed,72.86000061035156,2.65,2026-01-23
ON,2026-01-12,58.75,-5.49,10,completed,61.97999954223633,5.5,2026-01-23
STX,2026-01-12,321.4800109863281,5.75,10,completed,346.1000061035156,7.66,2026-01-23
SYF,2026-01-12,79.62999725341797,-8.36,10,completed,76.61000061035156,-3.79,2026-01-23
WDC,2026-01-12,212.13999938964844,5.83,10,completed,236.38999938964844,11.43,2026-01-23
ADBE,2026-01-13,309.92999267578125,-5.41,10,completed,304.7200012207031,-1.68,2026-01-26
AMD,2026-01-13,220.97000122070312,6.39,10,completed,251.30999755859372,13.73,2026-01-26
ALL,2026-01-13,197.6499938964844,-5.28,10,completed,196.0200042724609,-0.82,2026-01-26
ANET,2026-01-13,129.92999267578125,5.27,10,completed,143.72000122070312,10.61,2026-01-26
DVA,2026-01-13,104.47000122070312,-5.11,10,completed,107.51000213623048,2.91,2026-01-26
INTC,2026-01-13,47.290000915527344,7.33,10,completed,42.4900016784668,-10.15,2026-01-26
MRNA,2026-01-13,39.59999847412109,17.02,10,completed,47.9900016784668,21.19,2026-01-26
PGR,2026-01-13,205.0599975585937,-5.28,10,completed,208.0,1.43,2026-01-26
RVTY,2026-01-13,110.13999938964844,6.02,10,completed,114.6999969482422,4.14,2026-01-26
CRM,2026-01-13,241.0599975585937,-7.07,10,completed,229.3999938964844,-4.84,2026-01-26
SOLV,2026-01-13,80.02999877929688,-6.61,10,completed,79.01000213623047,-1.27,2026-01-26
SMCI,2026-01-13,28.600000381469727,-5.05,10,completed,30.799999237060547,7.69,2026-01-26
VTRS,2026-01-13,13.369999885559082,5.44,10,completed,13.170000076293944,-1.5,2026-01-26
ABNB,2026-01-14,132.7899932861328,-5.2,10,completed,132.22000122070312,-0.43,2026-01-27
APP,2026-01-14,617.760009765625,-7.61,10,completed,543.5599975585938,-12.01,2026-01-27
APTV,2026-01-14,82.93000030517578,-6.03,10,completed,78.01000213623047,-5.93,2026-01-27
BIIB,2026-01-14,169.30999755859375,-5.04,10,completed,174.1199951171875,2.84,2026-01-27
DOW,2026-01-14,28.26000022888184,6.44,10,completed,27.809999465942383,-1.59,2026-01-27
INTU,2026-01-14,566.5999755859375,-6.39,10,completed,545.4000244140625,-3.74,2026-01-27
LYB,2026-01-14,52.0,6.84,10,completed,50.43000030517578,-3.02,2026-01-27
MOS,2026-01-14,27.63999938964844,5.46,10,completed,28.440000534057617,2.89,2026-01-27
